sentiment,description,id
positive,"88618 1-2 YRS AVAILABLE - 7/28 Services included with the $60 adoption fee: Spay or neuter, surgery related pain medications,...",48550203
negative,None,48550653
negative,None,48555451
negative,You can fill out an adoption application online on our official website.Annie was pregnant when she was dumped in a...,48551042
positive,"Handsome  SAWYER ACR17274 is a male, white American Bulldog mix; weighing in at about 70 lbs and 3-4 years old....",48551107
negative,"SKYE - 1-5 years old, 55 pounds, seems house trained, friendly, fun, silly, jumpy, playful, affectionate, not sure about other...",48550346
positive,Suzie’s current foster informed us that she is a very loving lap dog who gets along well with other small...,48551520
positive,You can fill out an adoption application online on our official website.  The adoption fee covers the cost of the...,48554722
positive,"Baby Birdie is a gorgeous little girl looking for her forever home, she will go home Weekend of August 8th",48554237
negative,"PLEASE VISIT OUR WEBSITE AT WWW.PITRESCUE.ORG FOR INFORMATION ON OUR ORGANIZATION, ADOPTION POLICIES AND PROCESS, EDUCATIONAL INFORMATION, AND A FULL...",48551035
positive,VIP: Duke is a playful dog who is about 18 months of age. He is house trained and crate trained...,48552926
positive,Meet Brownie! She is around 19 pounds and 14 weeks old. Very sweet but shy!  Interested in this sweet dog?...,48553264
negative,How I Got Here: - Columbus Animal Care &amp;amp; Control  Academics: - Sit  Recess: - Lounging indoors with my human...,48551259
negative,Meet Hotch! This 7 year old dreamboat is just about perfect according to his foster. His is a mellow dog...,48549844
positive,Hayley is a 4 to 6 month old female Lab mix.  She has super long legs but is going to...,48553819
positive,"Male unaltered stray found on Rt. 45 near Arden Nollville Rd.  He didn&#039;t have a collar or any tags, but...",48552567
negative,"Lulu is the best dog ever. You just can&#039;t go wrong with this wonderful, sweet, friendly, social, well mannered girl....",48554149
positive,"Bragg is only 2 years old.  Adoption fee is 125.00 which includes spay, vaccines, and microchip www.JARMission.org [phone]",48553399
positive,Larry is a 12-14 week old male Lab mix in search of his furever home.  He is a very sweet...,48553663
positive,None,48552971
positive,This happy go lucky furball is looking for furever  Older kids preferred  Loves the meows  He’s with a different rescue...,48552588
negative,Age: 5 years Weight: 19lbs Good with dogs? Yes small/calmer dogs Good with cats? Unknown Good with kids? No small...,48554276
positive,"You can fill out an adoption application online on our official website.Meet Hope, she is a sweet girl! Hope has...",48553419
positive,My foster mom is getting to know me a bit now and will update my bio after she knows me...,48552571
positive,Gisella is a precious 8-week old Australian Cattle Dog mix. She&#039;s playful &amp; loves attention! She&#039;s full of fun puppy...,48552967
positive,You can fill out an adoption application online on our official website.Adoption fee is $300. Apply at www.straypawsrescue.com,48551536
positive,You can fill out an adoption application online on our official website. Introducing Dublin! Dublin is a female Husky mix...,48549690
positive,Please submit applications at www.sophiedogrescue.org - read entire description to see if this dog is for you.   Meet Rosco!  A...,48555349
positive,"You can fill out an adoption application online on our official website. We love rock and roll, put another dime...",48552930
positive,"Birthday: [date-of-birth] Pet ID: 125865  If you have any questions about our adoptable pets, we can be reached by phone...",48550219
negative,"Meet Sweets, an 11 year old Pit mix. She is a sweet and loving dog who is good with other...",48553966
positive,"Tinsley is a lovely Retriever mix of 4 to 5 months, and, although she weighs 20 to 25 pounds now,...",48549604
negative,None,48550864
negative,None,48553161
positive,Cassie could be that dream come true pup for a family or retirees who love spending their time with a...,48549995
positive,DOB: [date-of-birth] Georgina is an easy going puppy who enjoys playing with her foster brothers but also is content taking...,48554427
positive,"You can fill out an adoption application online on our official website.Hello,I am a sweet dog who is looking for...",48554562
positive,Senior Hearts Rescue and Renewal is the only licensed senior dog rescue organization in Western Pennsylvania. We do not have...,48553589
positive,"Sue is available through our economy, express and ultimate adoption programs. She is located at our Decatur, Georgia location.  DOB:...",48553423
negative,"Cray is a medium/small 1 year old beautiful black Shepard x male. He is a quick learner, medium energy, and...",48555148
negative,"Acorn came to us when Animal Control had to keep saving him from running loose on paved roads, and his...",48550599
positive,Sampson - M - 10yrs 12lbs black/white (pic of dog standing on stairs)  He is good with everyone. Loves people...,48549612
positive,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48550960
positive,Fergus is a 1 1/2 year old boy looking for a committed forever home. He needs leash training as he...,48555324
positive,Senji - M - 10yrs 12lbs - brown (Pic of dog on pillow on sofa).  Sweet dogs and loves toys....,48549613
positive,Please submit applications at www.sophiedogrescue.org - read entire description to see if this dog is for you.   Meet Rooney!  A...,48555325
negative,"PEANUT BUTTER  MALE PLOTT HOUND MIX AGE 8 MONTHS WEIGHT 50 COLORS BROWN BRINDLE/WHITE COAT SHORT NEUTERED Chipped  Oh, my!...",48554867
positive,DOB [date-of-birth]  Mr.Moon is the best of both worlds. Playful and fun with a serious love for belly scratches and...,48549886
positive,Mabel is a 6 month old pointer lab mix pup looking for her forever home. She absolutely loves other dogs...,48555149
positive,"Darcy is a velcro baby..she is a only about 14-18 months old, heartworm neg, spayed, loves her doggie friends at...",48554426
negative,Nani’s foster mom wrote some info about her: My name is Nani and I am looking for my furever family!...,48549701
negative,Case #16039. Kiro is an 8 month old Pit Bull Terrier Mix that was surrendered to the shelter because they...,48549994
negative,Breed: Mixed Breed  Altered: Yes  Personality: I&amp;#39;m a sweet girl that loves to go for walks! I could benefit from...,48554575
positive,Dibble is approximately 1 year old and weighs 18 lbs.  He is heartworm positive but please don&#039;t let that worry...,48549717
negative,None,48554467
positive,This is Frisbee. He is 1 week old male lab/terrier mix. Right now he weighs about 10 pounds and will...,48549605
negative,My name is Goomba.  I was brought to the MCSPCA by Humane Society International after being rescued from a Korean...,48552675
negative,"ZENA - 2 years old, Pit Mix, Female, 50lbs, Medium Active, Older Kids Only, Must Have Primary Dog Ownership Experience...",48553822
positive,"Name: Porter Suspected Breed(s): German Shepherd Gender: Neutered / Male Age: 2-years-old Size: Large - 53LB  Observations with Dogs, Cats...",48549691
positive,"Bob is so sweet &amp; friendly! He is such a silly, happy boy! He loves to hang with his people,...",48552874
positive,"Litter of 8, born approx 2/27/20 and rescued from a high kill pound  Please visit www.handsheartspaws.org for an adoption application...",48554559
positive,ADOPTION INFO: Handsome Max is a Golden Doodle approx 11 months old and 65#. He’s still filling out! He is...,48554735
positive,"Hi my name is Blue! I’m 3 years old and 7 lbs! I was found in Richmond, Virginia tied to...",48553859
positive,"88624 2-5 YRS AVAILABLE  7/28 Services included with the $60 adoption fee: Spay or neuter, surgery related pain medications, Rabies,...",48551188
negative,Sampson is almost 11 years old. He may weigh 15 pounds. The best part is that he loves to be...,48554220
positive,AVAILABLE FOR PICK UP 7/28/2020 **** APPROVED APPLICATION AND $100.00 DEPOSIT REQUIRED TO HOLD YOUR PUPPY UNTIL PICK UP DATE****...,48552989
positive,Honey is an 8 month old Beagle mix pup who loves to play but is also a real snuggle bug....,48553224
positive,Say hello to Pike!  He is a one year old and 45 lbs. He is a Labrador Retriever/Australian Shepherd mix....,48550371
positive,Happy Happy Me!!! I got to go to the DQ yesterday which means I got to go on a car...,48551130
positive,make your appointment on Facebook Animal Adoption Center of Blount County,48549853
positive,Utah came from a very high kill shelter in Texas . He is a beautiful boy he is very sweet...,48549916
positive,"Wiley is an approx 2 year old Jindo, rescued from the dog meat trade in Korea.  He recently arrived Seattle....",48553418
negative,"Hello, my name is Sassy Ann. I am a 8 yr old female pitbull mix current on vaccinations -rabies, distemper/parvo,...",48555309
positive,"Deli is a 4-5 month old, approx. 25 lbs. tan on white, SharPei mix female.  She will be approx. 40-50...",48553232
positive,"Animal Profile: Abner, aka Zeus, arrives in Seattle on June 26th. He is estimated to be ~6 months. He appears...",48552589
positive,"Sweet handsome Tank, is a young smart cattle dog mix. He is ready to find a forever family, that is...",48553818
positive,"Baxter and Roscoe are border collie mixes who were born May 29, 2018.  They came to us from the Pulaski...",48553635
positive,Bambam is a 6 year old shihtzu/yorkie mix weighing in at an overweight 12 lbs.  . He is super sweet...,48553265
negative,None,48550760
negative,Photos: https://flickr.com/photos/138664788@N08/sets/72157713416339118  Dog Meets:  Armando and Sprinkles -- https://youtu.be/qusmMvOXGi8 Medical Observation:  Intake Type: (7/16) Owner Surrender  (3/6) Stray  Medical Observation:...,48554689
positive,Charlotte is a active little girl. She loves going on 30-60 minute walks. She was found as a stray along...,48549957
positive,Bentley Breed- Terrier mix DOB- [date-of-birth] Utd on age appropriate vaccine  Dewormed  Microchipped  Dog/kid/cat friendly Adoption fee- $525 w/$100 back...,48554666
positive,We are currently closed due to COVID-19. Pets may be viewed by appointment only for applicants who are approved to...,48555427
negative,Casper is about 3 months and is a social butterfly who doesn&amp;#39;t shy away from attention. He is an energetic...,48555077
positive,"Birthday: [date-of-birth] Pet ID: 125851  If you have any questions about our adoptable pets, we can be reached by phone...",48550202
negative,None,48550652
positive,"Litter of 8, born approx 2/27/20 and rescued from a high kill pound  Please visit www.handsheartspaws.org for an adoption application...",48554611
negative,Sammy came to us after his mom could no longer care for her due to her own health issues. It...,48554754
negative,"ODIN - 5 years old, 60 pounds, house trained, good with older kids, cats &amp;amp; dogs, loves tennis balls, energetic,...",48550347
positive,Senior Hearts Rescue and Renewal is the only licensed senior dog rescue organization in Western Pennsylvania. We do not have...,48553642
positive,"Athena was adopted 7/25/2020. Her new home is in Little Rock, Arkansas.   Athena is a female black with tan Chihuahua....",48554884
positive,Patsy weighs 34.6 pounds.  The adoption fee for dogs is $40.00 and $30.00 for cats. A pre-adoption questionnaire and an...,48554216
negative,"Cooper is most often described by shelter staff as a &amp;#39;chunky boi,&amp;#39; but if you ask him, he&amp;#39;ll say he&amp;#39;s...",48551444
negative,"Meet Mak! He is about 3-months-old and 12-pounds (on 8/1). He&#039;s a very quiet, sweet boy.  Interested in this sweet...",48553496
positive,"If tall, dark, and handsome is your thing, I&amp;#39;m your dog! My name is Sandcastle (854883) and I am a...",48551501
positive,"To apply to adopt, please go to www.adoptgoodkarma.com/adopting/ and fill out the online application.  ONLY APPROVED APPLICATIONS WILL BE CONSIDERED...",48549648
positive,"Howdy! I&amp;#39;m Sierra, a 5 year old german shepherd mix. I am a very sweet girl who loves to hang...",48555411
negative,"Dark and handsome, isn’t he? He also has a sweet, affectionate side, with those he&#039;s come to trust. But the...",48551002
positive,*Skye von Singen is a beautiful 10-11 month old German Shepherd. *Skye von Singen is new to Westside and we...,48554596
positive,______ DOB/AGE: [date-of-birth] WEIGHT (GROWN): 40-50lbs   You will need to complete an application before a Meet &amp; Greet can be...,48549936
negative,Breed: Formosan Mountain Dog mix Age: 6 months Weight: 20 lbs. Good with dogs: yes Good with cats: unsure Good...,48553438
positive,Hey there!  My name is Elsa and I am looking for my forever home!  I have been at the shelter...,48550644
positive,HI I&amp;#39;m Chipper! I&amp;#39;m a 2 year old Rottie/Hound mix rescued from a high kill shelter in Georgia. I&amp;#39;m very...,48552696
positive,“Hi there! Yep I see you smiling. I do that to everyone. They see me and immediately smile and then...,48555153
negative,None,48551110
positive,Tiger came into the shelter as a stray and we have a hard time believing this little guy was out...,48554742
positive,"Maple is approx. 5mo old and a hound mix, around 30lb. She will be ready to travel to New England...",48553204
positive,Looking for my forever home. Do you have any room for me?,48550097
positive,Born approx 4/20/20 and rescued along with 3 siblings  Please visit www.handsheartspaws.org for an adoption application  All of our dogs...,48551184
positive,Applications now being accepted!! Scout s a beautiful friendly lab terrier mix boy who is estimated around 1-2 yeara old....,48554555
negative,"Hank is a great, friendly labrador.  His family surrendered him to a high kill shelter with his buddy, a Chihuahua....",48554943
positive,Please fill out an app on LuckyDayRescue.org (not Petfinder) thanks!  Simon is looking for his forever home!  He is an...,48554410
negative,Nitro has had a horrible puppyhood. He has made it to rescue and we are working on getting some weight...,48549625
positive,"This is Keelie, a 1 ½ year old, 60 pound Rottie mix.  Beautiful in her short tricolor coat, her long...",48554797
positive,Birthday: [date-of-birth] Expected &quot;go home&quot; date: I’ve had all my puppy shots and am ready to go home at next...,48553951
positive,"Gigi is a perfect mix of fun, zippy and sporty jack Russell with the chill, affectionate and cuddly side of...",48550557
positive,"Gates is a female, 7 year old beagle / dachshund mix that weighs 45 pounds.  She is very gentle and...",48554902
positive,None,48553394
positive,You can fill out an adoption application online on our official website.Hi! I&amp;#39;m Pat Benatar! I&amp;#39;m a female shepherd mix...,48552614
positive,Meet Calaway! He is around 3 months old and 12 pounds.   Interested in this sweet dog? Apply today at http://www.underdogpetrescue.org/dog-application...,48553455
negative,Spayed female bulldog mix about 2 yrs old and. 45 pounds. She is good on leash and is very selective...,48551192
positive,Billy is approximately 3 months old and currently weighs 30 lbs.,48549721
positive,Happy lives up to his name even though he must have had a hard life. He is about 12 years...,48555352
positive,Delilah came to us from a high kill shelter in Georgia.  Where had she been? How long had she been...,48550015
negative,None,48555146
positive,"Meet Sasha!  Hello, I&#039;m Sasha! I&#039;m 8 years old and 21 pounds. I was surrendered with my mom, Rita. I&#039;m...",48550714
negative,"ADDIE Addie is a stocky, solid red-brindle girl - she weighs in at nearly 80 lb! She is joyful, exuberant,...",48554757
negative,"Hi, my name is Layla and I’m a very shy, but sweet 1 year old Pit Mix. I hate being...",48553568
negative,"BIO TO COME SOON   All of our dogs are current on vaccinations which include Rabies and Distemper/Parvo, they are spayed...",48551105
positive,"Luma would best be described with three words: Sweet, playful, gentle!   Luma was dumped out of someones car on the...",48554612
positive,"Chimichanga loves attention and is the PERFECT lap dog! He gets along well with small, calm dogs and cats but...",48553587
negative,What can we say? Xena is an exceptional girl who didnt come from the best of backgrounds. Xena does very...,48550201
positive,Gotti is approximately 3 months old and currently weighs 13 lbs.,48555280
positive,Meet sweet Sunny !!! Sunny is a 6 year old female Havanese. She is a tad shy but warms up...,48554184
positive,"Oso is an approx. 2 year old Jindo, rescued from the dog meat trade in Korea.  He just recently arrived...",48553495
positive,You can fill out an adoption application online on our official website.,48555404
positive,Meet Biggie! This boy was found dumped a rural dumping ground in rural Alabama. He and his 3 siblings were...,48554215
positive,"Say hello Scout ~~He was originally in the shelter as a puppy, and returned months later due to landlord issues...",48552841
positive,Razzle is a 12 year old spayed female Rat Terrier mix. She is bonded with Dazzle &amp; you can adopt...,48550939
positive,Say hello to Soldier ~~He came to TCHS because his owner did not have enough time to care for him...,48552904
negative,DARLING is a 6-month-old heeler/cattle dog mix who was rescued from the county shelter when she was found as a...,48552768
negative,None,48551144
positive,"This is Keelie, a 1 ½ year old, 60 pound Rottie mix.  Beautiful in her short tricolor coat, her long...",48554653
positive,"Hi there, my name is Joker! I am a super cute male Staffordshire Bull Terrier mix who is about 1...",48555412
positive,"Hi there, my name is Rosé and I’m a 3.5 year old Pit Mix with the best smile. Yes, my...",48553600
positive,"My name is Zena. I&#039;m a 3 year old, spayed female husky mix. I came all the way from Oklahoma...",48551113
positive,"DOG BIOGRAPHY:  Say hello to baby Belle, a Chihuahua/terrier mix who is two years old and weighs five pounds. Miss...",48554741
positive,Hey there!  My name is Bette and I am looking for my forever home!  I have been at the shelter...,48550647
positive,**PUPPY PICTURE FROM ORIGINAL SHELTER STAY** Meet Milo! Milo originally came to TCHS due to there being too many animals...,48552800
positive,My name is Ebony. I&#039;m a super sweet 4 month old female lab mix. I am very shy and take...,48551538
positive,You can fill out an adoption application online on our official website.,48552744
positive,None,48550000
positive,Pup: Sweet Pea Gender: Female Age: 11 weeks Weight: 11lbs  Breed: Pit mix Fee: $400 Adoption Coordinator- Taylor K. -...,48554556
positive,Callie is at a rescue in Arkansas.  All inquiries must be directed to Gail&#039;s Pets Second Chance for a quick...,48553769
positive,"Meet Rocket!  Found as a stray, he is around 3 months old and 17 pounds (8/1).  Rocket is doing great...",48553417
positive,You can fill out an adoption application online on our official website.,48550954
positive,READ ALL INFORMATION BELOW.    Lulu is a new arrival that is now vetted and ready for a new home.  She...,48552986
negative,This is Poppy and she is just 12 weeks old and is going to be staying permanently in her foster...,48551129
negative,"Hi! My name is Lizzie, &amp; I&#039;m a 12-year old female tricolor beagle. My owner recently passed away, &amp; so...",48553544
negative,Dexter is at a rescue in Arkansas.  All inquiries must be directed to Gail&#039;s Pets Second Chance for a quick...,48553817
negative,"She loves to carry the ball around. Wants you to look at it, but you can&amp;#39;t have it. She may...",48555490
positive,Ginger is a sweet and adventurous little lady!   She loves to play and explore.  She is fearless!  If you are...,48553397
positive,"Relinquished by his owner who was homeless living in a motel, Kodiak is such a great dog, very friendly, and...",48551200
positive,4 Precious Paws Rescue holds pet adoptions every Saturday at the Carmel PetSmart Store from 12:00pm until 3:00pm. located at...,48554002
positive,This beautiful pup is Miles!! He is a sweet and fun loving boy Come meet him today!,48554844
positive,Jake is a 7 month old neutered male Australian Shepherd/Terrier mix who arrived as a stray.   Jake is the life...,48550807
positive,"Until further notice, to adhere to CDC&amp;#39;s recommended sanitation guidelines and to promote social distancing, meet &amp;amp; greets and adoptions...",48555078
positive,You can fill out an adoption application online on our official website. Hey everybody! I am Prince Cuddlebutt and I...,48552617
negative,You can fill out an adoption application online on our official website. Sweet Carly finds herself needing a foster or...,48554686
positive,None,48551257
positive,"Litter of 8, born approx 2/27/20 and rescued from a high kill pound   Please visit www.handsheartspaws.org for an adoption application...",48554405
positive,Meet Pepper! She is currently spending some time off-site in a foster home. They said she loves cuddling and being...,48552928
negative,You can fill out an adoption application online on our official website.Adoption fee is $300. Apply at www.straypawsrescue.com,48550153
positive,"I am 41 lbs., 1 year old, and l am looking for my forever home.  Adoption Donation: $400  All dogs...",48554864
positive,10 month old male $250,48551109
positive,Atlas is a one year old bulldog mix. He&#039;s super friendly and excited to be here and get his forever...,48550718
negative,"Hakeem is a beautiful, shy young male. He warms up quickly with a little patience and loves attention. He is...",48549885
negative,None,48553533
negative,"Welcome our newest member to the HAAR family, Cena. Not a wrestler but  a 3.5 year old beagle who is...",48553499
positive,*Ollie von Olsberg is a delightful 2-3 year old German Shepherd mix. *Ollie von Olsberg is new to Westside and...,48554433
negative,"Adoption fee is $125 which includes DHPL &amp; KC vaccinations, rabies vaccination, heartworm check, monthly heartworm prevention (until they leave),...",48554599
positive,Chase has already been neutered and is looking for his forever home! The adoption fee includes age appropriate vaccinations and...,48555388
positive,"Angel is a sweet, adorable puppy!  Her mom was found as a stray and is very sweet as well!  We...",48553525
positive,PLEASE do not email us through the Petfinder inquiry but our direct email address. Emails through Petfinder will more than...,48550759
positive,Looking for my forever home. Do you have any room for me?,48550098
positive,"Meet Cole, a 4 to 5 month old Retriever mix. He presently weighs between 18 and 20 pounds and will...",48549606
negative,None,48554937
positive,Hi my name is Theon. I am about 2 years old and weigh 56 pounds.  I am a very friendly...,48555275
negative,"Hi! My name is Abby, &amp; I&#039;m a 12-year old female tricolor beagle. My owner recently passed away, &amp; so...",48553572
positive,"Traeger #419 is a male Husky, he is 1 year old and weighs 40lbs. He came in with his best...",48553964
negative,"Meet Ben &amp; Jerry! These beautiful bonded boys will melt your heart!!  Ben, chocolate longhair and Jerry, black/silver dapple longhair,...",48552877
negative,"Pal&#039;s Place would love to introduce you to a very special dog looking for a very special, experienced, and patient...",48555062
positive,My name is Beethoven a 5 yr old Border Collie mix in search of his furever home.  I&#039;m told I...,48555432
negative,Freedom is a 4 year old Dutch Shepherd/Belgian Malinois mix who came to us from The City of Bakersfield Animal...,48553509
positive,Born approx 4/20/20 and rescued along with 3 sisters  Please visit www.handsheartspaws.org for an adoption application  All of our dogs...,48551164
positive,"What a cutie pie this fella is.... Say hello to Chance,he is 6 months old and was brought to us...",48553677
positive,"You can fill out an adoption application online on our official website.This delicious little fellow is Kumquat, an adorable 2...",48549780
positive,"Applications now being accepted!! Lucien is a playful, friendly people loving blue staffy mix who is estimated around 7 months...",48554274
positive,"Hi, my name is Penny! I was born 5/25/2020 so I am about 8 weeks old. I am a small...",48551076
positive,"OLIVER IN MAINE!   If you are looking for a fun-loving and charming senior gentleman to share your life with, this...",48550688
negative,Jasmine is a great girl that has some special medical and behavioral needs. We are hoping she will go to...,48549796
positive,Senior Hearts Rescue and Renewal is the only licensed senior dog rescue organization in Western Pennsylvania. We do not have...,48553661
positive,You can fill out an adoption application online on our official website.,48550558
positive,You can fill out an adoption application online on our official website.,48549779
positive,None,48550108
positive,*Ava von Ansbach is a gorgeous 2 year old German Shepherd. *Ava von Ansbach is new to Westside and we...,48554632
negative,Meet the most handsome Rossi. He is living it up in his foster and really loves everyone! He loves people...,48549846
negative,"When Baz came into the shelter two weeks ago, he was completely overwhelmed and scared, so he was prioritized to...",48550919
positive,"Labrador / Boxer mix – Black &amp; White Male 2 years 45 pounds If interested in adopting Plankton, a link...",48553636
positive,"Eva is an Aussie mix, approx. 5mo old and 30lb. She will be ready to travel to New England in...",48553266
positive,"Kennel #5 Intake Date 7/15/20 - from Lorain Available Date 7/21/20, if not claimed.   Breed info is a best guess,...",48550763
positive,"This adorable little guy is Grizzly    Grizzly weighs about 10 lbs., is 10-12 months old and is a terrier/chi mix....",48550333
positive,"Nala is a 3 year old, female, lab-boxer mix who was surrendered because she was bitten by another dog in...",48555425
positive,very calm walks well on leash,48551036
negative,Sadie is a middle-age gal with a lot of spunk! She loves toys and her walks. She is affectionate towards...,48551466
positive,"Red is a 95 lb Coon Hound mix and one beautiful, sweet boy. Red&#039;s story started out pretty scary. He...",48551489
positive,"Chiquita is 10 weeks old, 14 lbs, dewormed, has had age appropriate vaccinations.  ADOPTION PENDING indicates that an application has...",48551523
positive,Betty is a very sweet playfull girl. She is around 10-12 weeks old and we think she is a Border...,48554721
negative,-Buster -Male -10 years young  Buster is an easy going dog that loves people. He is a happy boy!  bcarl.net/adoption,48550762
positive,"Birthday: [date-of-birth] Pet ID: 125858  If you have any questions about our adoptable pets, we can be reached by phone...",48550332
positive,"Panda is a 2 year old, short haired, approx. 15 lb. Chihuahua, Beagle mix male.  He was surrendered by his...",48553267
negative,"You can fill out an adoption application online on our official website. Timid, likes other dogs is a real cuddle...",48552708
positive,Shepherd mix – Brown &amp; Black Male 1 year 56 pounds  Rancho Coastal Humane Society remains temporarily closed to the...,48553660
positive,"Sweet girl, born Nov 2019  Please visit www.handsheartspaws.org for an adoption application  All of our dogs are current on vaccinations,...",48554275
positive,"I am 60 lbs., 3 years old, and l am looking for my forever home.  Adoption Donation: $400  All dogs...",48554625
positive,Rainbow and 6 siblings (born approx 5/26/20) were rescued from a high kill pound.  Sadly 3 of the littermates died...,48551132
positive,Meet LouLou (spaniel/lab mix) and her 4-5 month old puppies Yoyo and Momo! We are unsure of dad but believe...,48549851
positive,Meet Mrs. Brown!  This cute little girl is an 8 year old Pomeranian and weighs 14lbs.  She was rescued from...,48550689
negative,"All of our dogs are spayed or neutered, given a rabies vaccine (if old enough), distemper/parvo/bordetella vaccines, heartworm tested (if...",48550959
negative,STAR is a foster-based rescue. All our rescue animals stay in foster homes until adoption. We do not have a...,48553226
positive,Available for adoption on Friday 7/25. The adoption fee for altered animals is $460.  Please note that we do have...,48552572
positive,"Please send Anna a text at [phone] to schedule and appointment to meet this furbaby.   This puppy comes Spayed/Neutered, current...",48551020
negative,"Sadie is a 2-year-old, small, female, German Shepherd, who is very loving and defends the people she is with. She...",48555063
positive,MY STORY: Sky came to CBHS has an owner surrender.  AGE: Approx. 4 months  TRICKS &amp; COMMANDS: Sit  ABOUT SKY:...,48555433
positive,"Meet Rico, an approximately 13-week old pit bull mix that is full of energy! He is about 19 pounds *right...",48550324
negative,None,48549555
positive,New to STAR,48552933
