id,organization_id,url,type,species,breeds,colors,age,gender,size,coat,attributes,environment,tags,name,description,organization_animal_id,photos,primary_photo_cropped,videos,status,status_changed_at,published_at,distance,contact,_links
48549327,CA162,https://www.petfinder.com/dog/snap-48549327/ca/vacaville/solano-county-s-dot-pc-dot-a-ca162/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Chihuahua', 'secondary': 'Mixed Breed', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Small,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Snap,Oh Snap! Snap is a young girl looking for a place to call home. She enjoys a quiet place to...,T2020299,[],,[],adoptable,2020-07-21T10:04:35+0000,2020-07-21T10:04:35+0000,,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '2200 Peabody Rd', 'address2': 'PO Box 356', 'city': 'Vacaville', 'state': 'CA', 'postcode': '95696', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549327'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/ca162'}}"
48549326,AR07,https://www.petfinder.com/dog/red-48549326/ar/hot-springs-village/hot-springs-village-animal-welfare-league-ar07/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Labrador Retriever', 'secondary': 'Hound', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Male,Large,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Red,"Handsome fellow, Red, managed to get lost from his home. Someone must be missing this nice boy but we have...",203092,[],,[],adoptable,2020-07-21T10:04:33+0000,2020-07-21T10:04:33+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': '195 Cloaca Lane', 'address2': None, 'city': 'Hot Springs Village', 'state': 'AR', 'postcode': '71909', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549326'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/ar07'}}"
48549322,FL96,https://www.petfinder.com/dog/sammy-48549322/fl/fort-myers/gulf-coast-humane-society-fl96/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Shepherd', 'secondary': 'Black Mouth Cur', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Male,Medium,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Sammy,,D2020832,[],,[],adoptable,2020-07-21T10:04:18+0000,2020-07-21T10:04:18+0000,,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '2010 Arcadia Street', 'address2': None, 'city': 'Fort Myers', 'state': 'FL', 'postcode': '33916', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549322'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl96'}}"
48549323,FL96,https://www.petfinder.com/dog/becca-48549323/fl/fort-myers/gulf-coast-humane-society-fl96/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Shih Tzu', 'secondary': 'Mixed Breed', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Female,Small,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Becca,,D2020515,[],,[],adoptable,2020-07-21T10:04:18+0000,2020-07-21T10:04:18+0000,,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '2010 Arcadia Street', 'address2': None, 'city': 'Fort Myers', 'state': 'FL', 'postcode': '33916', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549323'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl96'}}"
48549325,FL96,https://www.petfinder.com/dog/reese-48549325/fl/fort-myers/gulf-coast-humane-society-fl96/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Dachshund', 'secondary': 'Mixed Breed', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Female,Small,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Reese,,D2020838,[],,[],adoptable,2020-07-21T10:04:18+0000,2020-07-21T10:04:18+0000,,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '2010 Arcadia Street', 'address2': None, 'city': 'Fort Myers', 'state': 'FL', 'postcode': '33916', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549325'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl96'}}"
48549318,FL96,https://www.petfinder.com/dog/amber-48549318/fl/fort-myers/gulf-coast-humane-society-fl96/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Terrier', 'secondary': 'Mixed Breed', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Female,Medium,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Amber,,D2020364,[],,[],adoptable,2020-07-21T10:04:17+0000,2020-07-21T10:04:17+0000,,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': '2010 Arcadia Street', 'address2': None, 'city': 'Fort Myers', 'state': 'FL', 'postcode': '33916', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549318'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl96'}}"
48549314,TN270,https://www.petfinder.com/dog/sassy-ms-48549314/tn/columbia/russell-rescue-inc-tn270/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Chihuahua', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Small,,"{'spayed_neutered': True, 'house_trained': True, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': True, 'cats': True}",[],Sassy/MS,Meet Sassy/MS! This fabulous little chihuahua is 2 yrs old &amp;amp; is very timid at first. Needs time to warm...,15860948,[],,[],adoptable,2020-07-21T10:03:56+0000,2020-07-21T10:03:56+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': None, 'address2': None, 'city': 'Columbia', 'state': 'TN', 'postcode': '38401', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549314'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/tn270'}}"
48549315,TN270,https://www.petfinder.com/dog/dashia-ms-48549315/tn/columbia/russell-rescue-inc-tn270/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Chihuahua', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': True, 'dogs': True, 'cats': True}",[],Dashia/MS,Meet Dashia/MS!! This precious girl was an owner surrender due to no fault of her own. Very dainty chi mix....,15860945,[],,[],adoptable,2020-07-21T10:03:56+0000,2020-07-21T10:03:56+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': None, 'address2': None, 'city': 'Columbia', 'state': 'TN', 'postcode': '38401', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549315'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/tn270'}}"
48549316,TN270,https://www.petfinder.com/dog/misty-ms-48549316/tn/columbia/russell-rescue-inc-tn270/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Chihuahua', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': False, 'dogs': True, 'cats': True}",[],Misty/MS,Meet Misty/MS!! This beautiful girl is a chi mix owner surrender due to family moving in with grandparents and they...,15860946,[],,[],adoptable,2020-07-21T10:03:56+0000,2020-07-21T10:03:56+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': None, 'address2': None, 'city': 'Columbia', 'state': 'TN', 'postcode': '38401', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549316'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/tn270'}}"
48549317,TN270,https://www.petfinder.com/dog/macy-ms-48549317/tn/columbia/russell-rescue-inc-tn270/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Maltese', 'secondary': 'Chihuahua', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Small,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': True, 'cats': True}",[],Macy/MS,Meet Macy/MS! This adorable girl is a Maltese chi mix. Bottle fed ! She is now approx 14-16 weeks old....,15860947,[],,[],adoptable,2020-07-21T10:03:56+0000,2020-07-21T10:03:56+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': None, 'address2': None, 'city': 'Columbia', 'state': 'TN', 'postcode': '38401', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549317'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/tn270'}}"
48549312,MT87,https://www.petfinder.com/dog/willie-48549312/mt/dodson/rezq-dogs-mt87/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'German Shepherd Dog', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Male,Large,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': True, 'cats': True}",[],Willie,"Willie is an adorable German Shepherd mix puppy born in January, 2020. This handsome boy is a total social butterfly...",15860941,[],,[],adoptable,2020-07-21T10:03:51+0000,2020-07-21T10:03:51+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': 'PO Box 8', 'address2': None, 'city': 'Dodson', 'state': 'MT', 'postcode': '59524', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549312'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/mt87'}}"
48549313,MT87,https://www.petfinder.com/dog/webo-48549313/mt/dodson/rezq-dogs-mt87/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Bull Terrier', 'secondary': 'Terrier', 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Medium,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Webo,,15860938,[],,[],adoptable,2020-07-21T10:03:51+0000,2020-07-21T10:03:51+0000,,"{'email': '[email]', 'phone': None, 'address': {'address1': 'PO Box 8', 'address2': None, 'city': 'Dodson', 'state': 'MT', 'postcode': '59524', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549313'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/mt87'}}"
48549306,FL819,https://www.petfinder.com/dog/tony-48549306/fl/st-augustine/s-dot-af-dot-e-pet-rescue-of-northeast-florida-fl819/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Hound', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Male,Medium,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Tony,Interested in adopting this pet? Call [phone] or email [email],A12229,[],,[],adoptable,2020-07-21T10:03:50+0000,2020-07-21T10:03:50+0000,,"{'email': '[email]', 'phone': '[phone] ', 'address': {'address1': 'P.O. Box 840215', 'address2': '6101 A1A S', 'city': 'St. Augustine', 'state': 'FL', 'postcode': '32084', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549306'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl819'}}"
48549307,FL819,https://www.petfinder.com/dog/chip-48549307/fl/st-augustine/s-dot-af-dot-e-pet-rescue-of-northeast-florida-fl819/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Dachshund', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Male,Small,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Chip,Interested in adopting this pet? Call [phone] or email [email],A12231,[],,[],adoptable,2020-07-21T10:03:50+0000,2020-07-21T10:03:50+0000,,"{'email': '[email]', 'phone': '[phone] ', 'address': {'address1': 'P.O. Box 840215', 'address2': '6101 A1A S', 'city': 'St. Augustine', 'state': 'FL', 'postcode': '32084', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549307'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl819'}}"
48549309,FL819,https://www.petfinder.com/dog/dale-48549309/fl/st-augustine/s-dot-af-dot-e-pet-rescue-of-northeast-florida-fl819/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Dachshund', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Male,Small,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Dale,Interested in adopting this pet? Call [phone] or email [email],A12232,[],,[],adoptable,2020-07-21T10:03:50+0000,2020-07-21T10:03:50+0000,,"{'email': '[email]', 'phone': '[phone] ', 'address': {'address1': 'P.O. Box 840215', 'address2': '6101 A1A S', 'city': 'St. Augustine', 'state': 'FL', 'postcode': '32084', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549309'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl819'}}"
48549310,FL819,https://www.petfinder.com/dog/teddy-48549310/fl/st-augustine/s-dot-af-dot-e-pet-rescue-of-northeast-florida-fl819/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Australian Shepherd', 'secondary': None, 'mixed': True, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Male,Large,,"{'spayed_neutered': True, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Teddy,Interested in adopting this pet? Call [phone] or email [email],A12167,[],,[],adoptable,2020-07-21T10:03:50+0000,2020-07-21T10:03:50+0000,,"{'email': '[email]', 'phone': '[phone] ', 'address': {'address1': 'P.O. Box 840215', 'address2': '6101 A1A S', 'city': 'St. Augustine', 'state': 'FL', 'postcode': '32084', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549310'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl819'}}"
48549311,FL819,https://www.petfinder.com/dog/babygirl-48549311/fl/st-augustine/s-dot-af-dot-e-pet-rescue-of-northeast-florida-fl819/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Rottweiler', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Young,Female,Large,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': None}",[],Babygirl,Interested in adopting this pet? Call [phone] or email [email],A12117,[],,[],adoptable,2020-07-21T10:03:50+0000,2020-07-21T10:03:50+0000,,"{'email': '[email]', 'phone': '[phone] ', 'address': {'address1': 'P.O. Box 840215', 'address2': '6101 A1A S', 'city': 'St. Augustine', 'state': 'FL', 'postcode': '32084', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549311'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/fl819'}}"
48549288,SC461,https://www.petfinder.com/dog/peggy-48549288/sc/mullins/marion-county-animal-shelter-sc-sc461/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'Pit Bull Terrier', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Adult,Female,Large,,"{'spayed_neutered': False, 'house_trained': False, 'declawed': None, 'special_needs': False, 'shots_current': False}","{'children': None, 'dogs': None, 'cats': None}",[],Peggy,If you are interested in one of the animals located at the Marion County Animal Shelter you can come and...,D20201331,[],,[],adoptable,2020-07-21T10:03:23+0000,2020-07-21T10:03:23+0000,,"{'email': None, 'phone': '[phone]', 'address': {'address1': '123 Dog Cat Lane', 'address2': None, 'city': 'Mullins', 'state': 'SC', 'postcode': '29574', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549288'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/sc461'}}"
48549284,GA537,https://www.petfinder.com/dog/luna-48549284/ga/dacula/canine-pet-rescue-corp-ga537/?referrer_id=5957d654-0b8d-4a02-bbae-6c7dd49e1074,Dog,Dog,"{'primary': 'German Shepherd Dog', 'secondary': None, 'mixed': False, 'unknown': False}","{'primary': None, 'secondary': None, 'tertiary': None}",Baby,Female,Large,,"{'spayed_neutered': False, 'house_trained': True, 'declawed': None, 'special_needs': False, 'shots_current': True}","{'children': None, 'dogs': None, 'cats': False}",[],Luna,Luna is a little ball of fire! She is smart as a whip and very courageous. She lives with multiple...,D2020060,[],,[],adoptable,2020-07-21T10:03:19+0000,2020-07-21T10:03:19+0000,,"{'email': '[email]', 'phone': '[phone]', 'address': {'address1': None, 'address2': None, 'city': 'Dacula', 'state': 'GA', 'postcode': '30019', 'country': 'US'}}","{'self': {'href': '/v2/animals/48549284'}, 'type': {'href': '/v2/types/dog'}, 'organization': {'href': '/v2/organizations/ga537'}}"
